MikkelRavn	2	1	-0.8739
JohnBlood	1	1	0.6124
billdow00	8	59	-0.00480338983051
OGgangster	2	2	0.22545
macredsmile	1	1	0.0
mandivether	5	4	-0.089875
jrsmith4546	1	2	0.8169
laura	1	1	-0.9585
Elathen	2	2	-0.46045
Crossposted	3	2	-0.7297
FairEnough	3	1	0.4019
Fantonald	3	19	-0.0757947368421
lucitribal	9	2	0.83555
eric1_z	8	1	0.9118
sofiamansi01	1	1	0.2023
captainfez	9	3	0.9374
lakhan	1	1	0.0
ijmprop	1	1	0.0
FairEnough	7	1	0.7901
bsouly	1	3	0.0
gabriel_swee_7	7	56	-0.0370875
MikeIsBored	2	1	0.7717
insomnia	8	2	0.4436
mrian	1	1	-0.967
HeroOfCanton	13	1	0.7825
EmberBreeze	9	2	0.96165
FairEnough	10	3	0.869966666667
bettyandrews	1	1	0.743
Crossposted	21	27	0.247907407407
MwareSolutions	1	1	0.8481
Claire	7	4	-0.21685
olivier	1	2	0.312
NULL	7	1	0.0324
dgtronic	1	1	0.0
199creative	1	1	0.4404
entertainer	1	3	0.0384
sofiank4224	1	1	0.9371
Newsdialyext	1	1	0.6908
hjames88	1	1	0.0
mattsimons	1	1	-0.8807
Mark_ChainBerg	1	2	0.8937
denileopete	1	1	0.25
Kr1ll1n	4	1	-0.3899
MarissaWalters	1	1	-0.2732
LiberalGuy	8	13	0.338984615385
Conception	1	1	0.0
Chipped	4	1	0.0
MikeIsBored	1	3	0.464666666667
Derpetologist	11	2	0.0
itzBolt	15	50	0.025492
patrickguilhemm	1	8	-0.042275
Citrogenen	10	2	0.8207
priapus	3	1	0.0
joaopcribeiro	1	1	0.0
Citrogenen	15	18	0.27625
ewwaus	1	2	0.41395
Crossposted	5	7	0.1168
Musekyto	2	1	0.8885
CautiousNarwhal	2	1	0.5994
TomFoster	1	1	0.6761
xgreenknight	1	1	-0.2755
TheMoviest	6	3	0.0
eric1_z	14	12	0.0620166666667
jacobmonson	1	1	0.9826
bradclarmett	1	19	0.336221052632
Illisia	2	1	0.8172
MisterWonka	12	1	0.0
Rehem	1	2	0.0
StyleRug	1	2	0.8264
saraalees	1	1	0.0
microblading17	1	3	0.282633333333
jmoney213	1	1	0.8398
Vincentdizzou	1	5	0.61746
Stardust	9	3	0.0
zubairqazi	1	1	0.0
Crossposted	10	4	-0.163525
danielcrusto	1	1	0.0
ZanduVid	2	1	-0.1779
jackripper	10	10	0.66297
Merco	1	1	0.0
RPhil	1	4	0.18605
Gabbimonkey	1	1	0.7574
Swayfarer	1	1	0.0
jsnakib	1	1	0.7096
Southchirep	9	1	0.9956
srk72	1	1	0.0
readyflowers	1	1	0.8977
DarkKirby14	13	26	0.00296923076923
formati	3	10	-0.03967
Factoverfallacy	1	2	0.2202
TeriRoss	3	1	0.8385
HeroOfCanton	4	2	-0.08795
Humair696	1	4	0.422925
Crossposted	2	1	0.0
Bradmeltoe	1	2	0.5493
Elathen	3	1	0.0
tmorgan	1	1	0.0
tuister007	1	3	0.0
Duv0nZ	1	1	-0.7715
teamvista	10	8	0.6810375
Rare	3	1	-0.3182
Crossposted	15	1	0.5994
jlplasticsurger	1	1	0.0
lucitribal	6	5	0.16846
dickens	3	5	0.0
Fantonald	7	52	0.187030769231
Asimov	9	1	0.4404
Weizi	3	2	0.0079
SarahLoise	1	1	0.9253
MikeShiangala	1	3	0.4298
neuroyoutube	1	1	0.5964
priapus	7	1	0.0
yallabook	1	1	0.0
imaguy	2	3	0.851033333333
RazielAlucard	1	1	0.7713
RiFaT	1	1	0.0
Crossposted	1	2	0.0
mmoates	4	6	0.0
colincarter41	1	1	0.0
estherschindler	1	3	-0.210866666667
bementar	3	2	0.0
Musekyto	9	3	0.299566666667
Sightseer	7	5	0.0
enenclem	1	1	0.9245
Fantonald	6	12	0.0250083333333
MisterWonka	8	2	0.19575
yubehq	1	1	0.0
DarkKirby14	1	1	0.0
LiberalGuy	11	4	0.186725
ImFireblade	1	1	0.2263
Erdi	1	1	-0.9802
ajwik	1	1	-0.3612
Derpetologist	10	1	0.0
biian	8	1	-0.296
HeroOfCanton	15	16	0.65899375
ChristinaRebec	2	2	0.0
Eskandar	9	1	0.4122
Lisa321	1	1	0.8993
bementar	6	1	0.9049
Reflected	1	1	0.4939
KevinUxbridge	2	1	0.99
antipop	1	2	0.0
Crossposted	6	1	0.0
Musekyto	3	1	0.0
Stardust	18	1	0.5423
estherschindler	2	1	0.0
LiberalGuy	16	8	0.2422625
Snocrash	1	3	0.907866666667
danielcrustove	1	8	0.2009875
EWW	1	2	0.50825
Sightseer	5	6	0.0
IsabelWilson	1	1	0.8271
gkaos	11	1	0.0
sasnet	1	1	0.5106
TimSpeer	1	1	0.0
My-Trips	1	1	0.0
elocinasile	4	1	0.4926
pullupbar	1	2	0.4808
Nascimento	1	1	0.6313
hemantkumar1965	2	7	0.304257142857
gabriel_swee_7	21	83	0.031
Empoopled	15	2	-0.436
verydicey	6	3	0.6405
priapus	1	1	0.0
Kupa	3	19	0.0
Googolplexbyte	4	1	0.9997
Crossposted	12	1	0.0
Slimzy	3	4	0.09915
LiberalGuy	10	75	0.201317333333
Crossposted	11	19	-0.00268421052632
BlogToAction	1	3	0.0
stormofmort	1	1	-0.8671
digvijaykt	1	1	0.0
Rhea	5	1	0.8698
Aris	15	84	0.375278571429
dickens	1	1	0.0
bishoplifting	1	1	0.4391
alexdennet	1	1	0.4404
Meowsticgoesnya	8	1	-0.4939
DeusExMachina	21	12	0.00149166666667
removed	5	1	0.8881
darderdor	1	1	0.9606
Chaos_Theory	9	4	0.70825
Hupen	1	7	0.0
JasonSmithsy	1	1	0.7479
LucasBauer	1	1	0.9983
kavi	11	2	0.0
Ichijou	1	3	0.0256
Stardust	6	9	0.0
MattStrzok	9	2	0.8206
mtgoguy	8	3	0.1702
neuroyoutube	10	2	0.9432
LJ6782	8	1	0.0
estherschindler	5	2	0.0209
Crossposted	8	1	0.0
mdanisurr	1	2	0.468
varmansk	2	3	0.230266666667
StrivewireChris	7	5	0.69412
Pockkit	13	1	0.0
Empeopler	4	1	0.9107
Elathen	5	1	0.7391
hdaaackda	6	1	0.0
squidfactory	1	1	0.8074
edmbeats	2	6	0.0
troctzul	7	5	0.8245
bigpappyj	4	1	0.9778
JamesBond	6	1	0.0
dennisrudolphe	1	4	0.5823
JoshCraig	1	1	0.6053
flaru	1	2	0.2723
jaydog	2	3	0.0
Ludiko	9	4	0.208225
meganlarussa	1	2	0.29295
Insertnamehere	5	3	-0.594733333333
inam1990	4	1	0.0
mandivether	4	24	0.158304166667
Engelsmar	1	1	0.0
alexplunkett	1	3	0.151866666667
janesmonday1	1	1	0.0
estherschindler	6	4	0.272275
Crossposted	13	16	-0.0639
ashleybea	1	1	0.9538
eric1_z	11	16	0.079475
newbuddy	1	1	0.0
aladdincruz	1	1	-0.5994
toodles	14	8	-0.1659875
DeusExMachina	10	1	0.6813
alexmeltoe	1	2	0.17485
GonzoSilverback	1	4	0.0
CaptainVimes	1	1	0.4767
DarkKirby14	5	13	-0.00198461538462
professionals	1	1	0.4019
james008	1	1	0.0
codywohlers	3	1	0.0772
AlyssaPaula	1	2	0.51955
Derpetologist	6	1	0.0
TheIconic001	1	1	0.0516
jasminshawn01	1	1	0.9661
Stardust	12	7	0.4596
simkel	8	32	0.201503125
Crossposted	7	16	-0.207725
jansegers	3	6	0.247383333333
benjancewicz	7	23	0.365186956522
Stardust	17	1	0.0
KevinUxbridge	4	1	0.9407
KevinUxbridge	8	31	-0.141906451613
TiffanyMelendez	1	1	0.7269
zaibatsu	8	1	0.0
jcarter065	1	1	0.0
Dino	9	2	0.4814
goej	7	2	0.56225
stevepelton	1	1	-0.3599
LiberalGuy	9	3	0.280166666667
lucitribal	14	21	0.0635904761905
jaydog	4	27	0.0
dickens	7	2	0.0
MixWorld	2	4	0.0
Derpetologist	5	4	-0.283525
lucitribal	10	3	0.0
Fantonald	9	35	-0.21034
RentSpot	1	2	0.9109
candacebernhard	2	1	0.0
sureshryan	1	1	0.7777
Cedara	9	4	0.308975
itsalexplunkett	1	4	0.350475
Falsomagro	1	1	0.8229
gabriel_swee_7	13	74	-0.00541216216216
allison644	1	2	0.4767
dennisrudolphey	2	4	0.501275
formati	1	8	0.1748125
Insertnamehere	11	6	0.562133333333
Crossposted	4	1	0.9499
LiberalGuy	3	4	0.242775
Joker101	1	1	0.0
Citrogenen	12	7	0.0686428571429
rodterez	9	1	0.0
Kupa	1	1	0.0
Stardust	10	3	0.0
intuz	1	1	0.0
mufc	3	1	0.2263
Fantonald	11	90	0.0926066666667
Tay_Shi	1	2	0.0
LiberalGuy	21	41	0.0479317073171
Jonhalo	1	1	0.3346
Citrogenen	2	1	0.177
edmbeats	1	1	0.0
EmillyOwen	1	1	0.8519
energysavers	1	1	0.9471
Bil1ion	3	1	0.8934
