jmccabe	Crossposted	1	0.0
LiberalGuy	codywohlers	1	0.4019
lucitribal	FairEnough	1	-0.2716
Fantonald	MikkelRavn	1	-0.2484
Chaos_Theory	DeusExMachina	1	0.8016
lucitribal	Crossposted	4	0.1016
Citrogenen	goej	1	0.3612
lucitribal	LiberalGuy	1	0.2869
bementar	Crossposted	3	-0.369966666667
indietorch	Aris	1	0.7263
FormerComrade	FairEnough	1	-0.0572
Panos	Fantonald	1	0.6239
Southchirep	captainfez	1	0.8074
maguz	Sightseer	1	0.296
TerreNemo	formati	1	0.2263
mandivether	Fantonald	2	0.21075
Aris	jackripper	1	0.9853
bementar	lucitribal	1	0.0
stickman	HeroOfCanton	1	0.3612
Fantonald	Fantonald	4	0.59065
Empoopled	gkaos	1	0.0
gabriel_swee_7	Aris	2	0.09165
TerreNemo	Stardust	1	0.3612
heisenburger	Aris	1	0.0
Derpetologist	gabriel_swee_7	1	-0.6705
Asimov	lucitribal	1	0.2997
KevinUxbridge	Crossposted	4	-0.18
heisenburger	Stardust	1	-0.6025
Ludiko	teamvista	2	0.1806
jackripper	NULL	2	0.3093
teamvista	Stardust	2	0.5648
Dino	Claire	1	0.25
HeroOfCanton	Empeopler	1	0.4767
WateryStar	DeusExMachina	1	0.5624
HeroOfCanton	HeroOfCanton	3	-0.1504
OGgangster	gabriel_swee_7	1	0.9413
NULL	Insertnamehere	1	-0.3818
HeroOfCanton	jackripper	5	0.46722
HrBingR	gabriel_swee_7	1	-0.5515
bementar	Dino	1	0.1531
DeusExMachina	gabriel_swee_7	10	-0.10976
Cawendaw	Chaos_Theory	1	0.6476
sdqvc	Insertnamehere	1	0.4939
KevinUxbridge	gabriel_swee_7	7	0.139114285714
captainfez	HeroOfCanton	2	0.0
Kurt_blowbrain	toodles	1	0.3612
Sightseer	Crossposted	3	0.339266666667
Citrogenen	eric1_z	1	0.5346
EmberBreeze	biian	2	-0.20095
eric1_z	eric1_z	1	0.5789
jmccabe	gabriel_swee_7	1	0.8481
toodles	Ludiko	1	0.4588
Hobbes	Aris	1	0.7783
lucitribal	mtgoguy	1	0.4926
MattStrzok	toodles	1	0.7876
iceburg108	lucitribal	1	0.6808
Derpetologist	DarkKirby14	1	0.0
Fantonald	mandivether	4	0.031875
Eskandar	jackripper	2	0.4649
DarkKirby14	gabriel_swee_7	2	0.01755
Southchirep	Insertnamehere	1	0.3197
Katantunoro	Stardust	1	-0.296
Empoopled	estherschindler	1	0.3327
Stardust	Derpetologist	1	0.0
LiberalGuy	gabriel_swee_7	4	0.18615
glenisahat	LJ6782	1	0.0
Empoopled	danielcrustove	1	0.0
HeroOfCanton	Derpetologist	3	-0.204733333333
MattStrzok	teamvista	1	0.8316
Stardust	captainfez	2	0.0386
kickback	Aris	1	0.0
insomnia	Aris	2	0.3185
DeusExMachina	Aris	27	0.150344444444
Insertnamehere	Kr1ll1n	1	-0.7351
Meowsticgoesnya	toodles	1	-0.8402
Stardust	jackripper	2	0.8007
LiberalGuy	billdow00	18	0.360355555556
Bil1ion	simkel	1	-0.25
jackripper	CautiousNarwhal	1	-0.7183
VeryYes	Ludiko	1	0.6597
Dino	Ludiko	1	-0.4019
Ludiko	goej	1	0.4019
LJ6782	HeroOfCanton	1	-0.3818
TerreNemo	Sightseer	1	-0.7105
Aris	Eskandar	1	0.7504
HeroOfCanton	JohnBlood	1	0.3527
Insertnamehere	Claire	1	-0.1298
chosler88	Aris	1	0.6588
Citrogenen	toodles	1	-0.3098
Empoopled	priapus	1	0.0
Empoopled	DarkKirby14	1	-0.4767
Cedara	jackripper	2	0.4408
KevinUxbridge	formati	1	0.4753
Azasinner	HeroOfCanton	1	0.34
HeroOfCanton	professionals	1	-0.1531
Pink	HeroOfCanton	1	0.5573
MisterWonka	Stardust	1	0.4151
inocain	Chaos_Theory	1	-0.1531
dave8520	lucitribal	1	-0.4404
EmberBreeze	Stardust	1	0.6581
kavi	eric1_z	1	-0.5994
LJ6782	lucitribal	2	0.2781
Dino	DeusExMachina	2	0.22625
ZGV2cmFuZG9tCg	HeroOfCanton	1	0.0
lucitribal	DeusExMachina	2	0.07515
sharkbunny	Aris	1	0.768
DeusExMachina	Citrogenen	2	0.2294
LiberalGuy	Bil1ion	1	0.3612
DarthEzio	Aris	1	0.1779
LJ6782	Crossposted	1	0.0
Stardust	hemantkumar1965	1	0.0
Fantonald	Crossposted	5	-0.09468
Dino	toodles	1	0.3485
JuanCarlos	Aris	3	0.126733333333
EmberBreeze	Claire	1	0.1531
LJ6782	Insertnamehere	1	0.6046
Rasputin44	formati	1	0.0
KevinUxbridge	Elathen	1	-0.6486
gabriel_swee_7	gabriel_swee_7	193	-0.0790683937824
mediaboar	Cedara	1	-0.1695
Citrogenen	jackripper	2	-0.0875
MattE	insomnia	1	0.0516
estherschindler	MikeIsBored	1	0.886
KevinUxbridge	Fantonald	10	0.26935
Fantonald	TomFoster	1	0.0
Burr544	gabriel_swee_7	1	0.8162
TerreNemo	LiberalGuy	2	-0.23115
HeardOfMe	Aris	3	0.1204
Elathen	Fantonald	1	0.6908
CptLici	HeroOfCanton	1	0.0
LiberalGuy	Derpetologist	1	0.0
Fantonald	LiberalGuy	2	0.6374
MattStrzok	Aris	5	0.6202
KevinUxbridge	mmoates	1	-0.6369
HeroOfCanton	DeusExMachina	1	0.296
inam1990	Aris	1	0.0
Dino	LiberalGuy	2	-0.23995
MattStrzok	Stardust	1	0.3612
learn2art	Fantonald	1	0.6486
MikahMancer	teamvista	1	0.0
jackripper	bementar	1	0.0
EmberBreeze	tuister007	1	0.3378
VanGoghFukYou	Aris	1	0.5707
DeusExMachina	OGgangster	1	0.0
Cawendaw	Aris	1	0.2732
dickens	LiberalGuy	2	-0.35295
elocinasile	Dino	1	-0.0772
eric1_z	Aris	7	0.2463
Musekyto	gabriel_swee_7	4	-0.12855
Citrogenen	Dino	1	0.0
lawduck	Aris	1	0.0
rodterez	gkaos	1	-0.5574
LiberalGuy	FairEnough	2	0.3586
insomnia	Insertnamehere	1	-0.4667
lawduck	DeusExMachina	1	0.0
MisterWonka	gabriel_swee_7	1	0.0
stupidskeleton	gabriel_swee_7	1	0.6124
LiberalGuy	Weizi	2	0.1394
lucitribal	teamvista	1	0.3818
jackripper	goej	1	0.5059
goej	Chaos_Theory	1	0.0
Hound	HeroOfCanton	1	-0.2737
SubtlePinkness	RazielAlucard	1	0.8604
SkinnyTieChuck	Illisia	1	0.3802
gabriel_swee_7	Sightseer	2	0.33825
zeesmileyface	HeroOfCanton	1	0.0
captainfez	Insertnamehere	2	0.10115
Pink	Aris	4	-0.11705
Empoopled	jaydog	1	0.825
Meowsticgoesnya	Aris	3	0.1193
Newguyondeck	DarkKirby14	1	0.0
gabriel_swee_7	Crossposted	35	-0.00162285714286
idiot	Aris	1	0.5719
Fantonald	DeusExMachina	2	0.06385
LJ6782	DeusExMachina	1	0.3612
FairEnough	Crossposted	3	0.00753333333333
Eskandar	NULL	1	0.844
DeusExMachina	HeroOfCanton	3	0.414466666667
HeroOfCanton	imaguy	1	0.0
Epicurious	Aris	1	0.7777
Panos	Aris	1	0.854
bendover340	LJ6782	1	0.2392
captainfez	Aris	7	-0.155171428571
Fantonald	DarkKirby14	1	0.4404
NULL	HeroOfCanton	1	0.5977
Aris	biian	1	0.0
jackripper	HeroOfCanton	3	0.328633333333
priapus	Crossposted	1	0.4927
cju5025	lucitribal	1	0.6588
LiberalGuy	DeusExMachina	1	0.313
DeusExMachina	Chaos_Theory	1	0.0
Overpower	HeroOfCanton	1	0.4003
HrBingR	eric1_z	1	0.0
LiberalGuy	Stardust	2	0.48525
Kurt_blowbrain	Aris	1	0.92
Revue1	Aris	1	0.91
Citrogenen	Weizi	1	0.5106
gkaos	DeusExMachina	1	0.832
LiberalGuy	Aris	15	0.2966
Chaos_Theory	Citrogenen	1	-0.2244
lucitribal	Derpetologist	1	0.0
captainfez	Southchirep	1	0.4927
ooobs	Insertnamehere	1	0.2263
eric1_z	Claire	1	0.2732
duncan006	HeroOfCanton	1	0.25
CaptainDoge	Aris	1	0.8016
Meowsticgoesnya	Insertnamehere	2	-0.3927
Binerexis	Aris	2	-0.38135
transcendence	DeusExMachina	1	0.7959
lucitribal	OGgangster	2	0.0
oogie386	teamvista	1	0.784
HeroOfCanton	Claire	2	0.1806
jmccabe	Stardust	1	-0.2023
Eskandar	Meowsticgoesnya	1	0.6529
Rasterpunk	captainfez	2	-0.4408
Musekyto	Derpetologist	1	0.372
Chipped	Chipped	1	0.3182
lucitribal	Factoverfallacy	1	0.3182
Fantonald	Citrogenen	1	0.0
Pockkit	jackripper	1	0.7713
VeryYes	EmberBreeze	1	0.0
troctzul	troctzul	3	0.136133333333
Eskandar	Empeopler	1	0.128
thatcoolmartian	Aris	1	0.3612
WateryStar	Insertnamehere	1	0.4215
goej	Insertnamehere	3	0.187966666667
lucitribal	lucitribal	3	0.3686
HeroOfCanton	insomnia	2	0.40255
Southchirep	DeusExMachina	1	-0.3142
LiberalGuy	Pockkit	1	0.8912
toodles	Aris	14	0.149728571429
TheNuclearNewt	HeroOfCanton	2	-0.30575
Derpetologist	Aris	1	0.0
Empoopled	lucitribal	1	0.34
FairEnough	teamvista	1	0.4404
longballs2025	gabriel_swee_7	1	-0.7783
HeroOfCanton	MikeIsBored	1	0.3612
duncan006	Aris	4	0.459
bementar	LiberalGuy	2	-0.38105
Empoopled	dennisrudolphey	1	-0.7096
thatcoolmartian	Crossposted	1	-0.4767
Stardust	Stardust	1	0.0
Kurt_blowbrain	Chaos_Theory	1	0.5911
Chaos_Theory	removed	1	0.0
FairEnough	FairEnough	1	0.8689
LiberalGuy	Dino	2	0.39225
3dk	Aris	1	0.5423
toodles	Stardust	1	0.7532
lucitribal	Chipped	1	-0.34
Derpetologist	simkel	1	0.1154
bementar	gabriel_swee_7	1	-0.4019
Fantonald	KevinUxbridge	2	0.10115
LiberalGuy	troctzul	4	0.177
NULL	Chaos_Theory	1	0.0
eric1_z	Chaos_Theory	1	0.3506
VeryYes	tuister007	1	0.6486
HeroOfCanton	darderdor	1	0.5994
VeryYes	HeroOfCanton	4	0.0858
HeroOfCanton	FairEnough	1	0.507
Eskandar	Aris	5	0.49254
maguz	Crossposted	1	0.296
HeroOfCanton	Aris	41	0.364612195122
Fantonald	OGgangster	1	0.0
bb010g	HeroOfCanton	3	0.417
kwigginsRP	lucitribal	1	0.0
gabriel_swee_7	Fantonald	1	-0.34
VeryYes	eric1_z	1	0.0
FairEnough	Derpetologist	1	0.0613
gabriel_swee_7	eric1_z	1	0.0
Insertnamehere	EmberBreeze	1	0.7761
goej	goej	1	0.5093
Stardust	lucitribal	2	0.81195
dinnerandamovie	LiberalGuy	1	0.4926
Empoopled	gabriel_swee_7	15	-0.0648933333333
CptLici	toodles	1	0.0
Derpetologist	LiberalGuy	1	-0.5267
EmberBreeze	HeroOfCanton	3	-0.178933333333
Ludiko	HeroOfCanton	1	0.1901
insomnia	Chaos_Theory	1	-0.5267
jackripper	Aris	9	0.505255555556
Matlox	Aris	3	0.216633333333
KevinUxbridge	jaydog	2	0.27335
HeroOfCanton	Kr1ll1n	1	0.4215
KevinUxbridge	simkel	1	0.3612
lucitribal	Stardust	2	-0.22115
DeusExMachina	Meowsticgoesnya	1	0.3182
mediaboar	Aris	9	0.219122222222
Citrogenen	JohnBlood	1	0.0
Elathen	Stardust	1	-0.4588
EmberBreeze	toodles	1	-0.7269
Stardust	mmoates	1	0.5994
Pockkit	Ludiko	1	0.3612
Katantunoro	Chaos_Theory	1	-0.2244
DeusExMachina	Crossposted	8	-0.1776375
Pockkit	Aris	1	0.0
DoodleAComment	Aris	1	-0.1531
Empeopler	Aris	3	0.3484
eric1_z	removed	1	0.6705
jackripper	removed	1	-0.4135
mumrahte	hdaaackda	1	0.2263
lucitribal	Southchirep	1	-0.2263
Pink	teamvista	2	0.1591
Cedara	Aris	8	0.533875
Stardust	gabriel_swee_7	1	-0.3197
Fantonald	mmoates	1	0.2732
insomnia	Googolplexbyte	1	-0.937
eric1_z	LiberalGuy	2	-0.148
DarkKirby14	Crossposted	2	0.11315
Dino	JamesBond	1	0.8055
LiberalGuy	jackripper	1	0.8818
Empoopled	Crossposted	2	-0.58485
lucitribal	candacebernhard	1	0.5423
LJ6782	FairEnough	1	-0.0507
Claire	Aris	7	0.304642857143
Dino	Fantonald	1	-0.3802
FairEnough	lucitribal	1	0.4019
Eskandar	MattStrzok	1	0.3818
xan	Aris	1	0.273
DeusExMachina	Fantonald	7	0.348914285714
MisterWonka	Insertnamehere	1	0.6568
luis	Crossposted	1	0.4588
musicout	gabriel_swee_7	1	0.0
LiberalGuy	Crossposted	3	0.096
trivedirock91	Aris	1	0.9022
Cedara	Insertnamehere	1	-0.4215
SlicknessPerson	JasonSmithsy	1	0.4215
lizardgod	Aris	1	-0.705
MisterWonka	dickens	1	0.0
HeroOfCanton	laura	1	0.2263
LiberalGuy	captainfez	1	0.6801
Insertnamehere	Stardust	1	-0.5171
MikahMancer	toodles	1	-0.4404
heisenburger	Dino	1	0.3612
love	gabriel_swee_7	1	-0.2244
Citrogenen	Crossposted	2	0.93285
DribblingFan	JasonSmithsy	1	0.4404
goej	Stardust	1	0.1531
alfajonah	hemantkumar1965	1	0.3612
ZGV2cmFuZG9tCg	Aris	1	0.6369
FairEnough	gabriel_swee_7	2	0.7239
Citrogenen	Meowsticgoesnya	1	0.7506
SirBumper	Aris	2	0.7107
HeroOfCanton	candacebernhard	1	-0.4973
lucitribal	Fantonald	4	0.45735
LiberalGuy	Claire	1	-0.3182
KevinUxbridge	Musekyto	3	-0.315033333333
lucitribal	gabriel_swee_7	3	0.320833333333
lucitribal	MisterWonka	1	0.5719
Rasterpunk	Stardust	1	-0.296
goej	NULL	1	-0.7344
Katantunoro	HeroOfCanton	3	0.3604
Citrogenen	Aris	26	0.230769230769
Citrogenen	LiberalGuy	7	-0.124457142857
Ludiko	Chaos_Theory	1	0.5859
lucitribal	bementar	1	-0.2755
HeroOfCanton	Insertnamehere	2	0.2751
FairEnough	imaguy	1	0.9077
Kurt_blowbrain	EmberBreeze	1	-0.7351
HeroOfCanton	codywohlers	1	0.0
jackripper	Cedara	3	-0.0321333333333
Photocopier	Aris	1	-0.5859
WilliamRobert	Empeopler	1	-0.6759
DeusExMachina	Insertnamehere	2	0.17
Citrogenen	troctzul	4	0.48215
Eskandar	Insertnamehere	3	0.547933333333
LiberalGuy	Citrogenen	8	0.412
nicktish	Aris	1	-0.1779
Stardust	Rare	1	0.0129
DeusExMachina	mufc	1	0.92
toodles	Chaos_Theory	1	-0.4153
MattStrzok	EmberBreeze	1	-0.6808
Selketo	teamvista	1	0.7615
MikahMancer	Empeopler	1	0.0
Fantonald	gabriel_swee_7	6	-0.02525
Aris	toodles	2	0.1203
lucitribal	MikeIsBored	1	0.5994
HeroOfCanton	Stardust	3	-0.0501333333333
FairEnough	bradclarmett	1	0.627
Asimov	DeusExMachina	2	0.1072
Cedara	toodles	1	0.5801
SkinnyTieChuck	Insertnamehere	1	0.7062
eric1_z	HeroOfCanton	1	0.0
lucitribal	DarkKirby14	1	0.4019
Asimov	Aris	1	-0.296
teamvista	jackripper	1	0.6641
Selketo	HeroOfCanton	1	0.0
Empoopled	formati	1	-0.2023
Musekyto	Crossposted	3	-0.2498
