jmccabe	Crossposted	1	0.0
Insertnamehere	candacebernhard	1	0.4019
HeroOfCanton	readyflowers	1	-0.2732
thatcoolmartian	Sightseer	1	-0.4767
MrWeb20	Crossposted	1	-0.2263
Katantunoro	teamvista	1	0.9571
LJ6782	gabriel_swee_7	1	0.3927
FairEnough	toodles	1	0.872
teamvista	Rare	1	0.1603
Asimov	jaydog	1	0.0516
Soup	toodles	1	-0.6124
Citrogenen	teamvista	1	0.1265
Eskandar	HeroOfCanton	2	-0.1666
gabriel_swee_7	lucitribal	1	0.5106
Kr1ll1n	Kr1ll1n	2	-0.08855
MisterWonka	Citrogenen	1	-0.9503
toodles	teamvista	1	0.4939
jw98520182	HeroOfCanton	1	0.34
HeroOfCanton	lucitribal	2	0.03055
gabriel_swee_7	LiberalGuy	2	0.13445
Folanco	Aris	1	0.0
VeryYes	lucitribal	1	0.0
Pink	FairEnough	1	0.4391
jackripper	Chaos_Theory	1	0.6486
MikahMancer	Fantonald	1	-0.763
Soup	Stardust	2	0.62295
LiberalGuy	bigpappyj	1	0.8957
Empoopled	Fantonald	12	-0.0408083333333
Chaos_Theory	Kr1ll1n	1	0.4019
Eskandar	toodles	1	0.8503
Fantonald	Tay_Shi	1	0.765
jackripper	xgreenknight	1	-0.296
mumrahte	DarkKirby14	1	0.5647
Binerexis	Insertnamehere	1	0.4019
billdow00	billdow00	1	0.0
FairEnough	Duv0nZ	1	0.5574
pox_	Aris	1	-0.1531
bementar	Empeopler	1	0.4404
Bil1ion	HeroOfCanton	1	0.0
DeusExMachina	danielcrustove	1	0.5106
HeardOfMe	jackripper	1	0.7906
Eskandar	teamvista	2	-0.0424
KevinUxbridge	Derpetologist	2	-0.20155
Aris	Ludiko	1	0.4389
Stardust	teamvista	2	0.15225
HeroOfCanton	Dino	1	0.1779
lucitribal	HeroOfCanton	2	0.6985
HMagellan	DarkKirby14	1	-0.0516
LiberalGuy	LiberalGuy	3	0.455366666667
Insertnamehere	Crossposted	1	0.0
lawduck	lucitribal	1	0.4318
Ludiko	Aris	7	0.174071428571
TerreNemo	KevinUxbridge	3	0.472066666667
removed	Aris	1	0.7777
Citrogenen	billdow00	1	0.8957
Elathen	Elathen	1	0.0
Southchirep	HeroOfCanton	3	-0.0754666666667
goej	Aris	4	0.329525
Photocopier	Derpetologist	1	-0.3818
bementar	Kr1ll1n	1	0.6369
WateryStar	Aris	1	0.4019
LiberalGuy	Swayfarer	1	0.9867
schenn	Chaos_Theory	1	0.1027
Aris	Insertnamehere	1	0.0
lucitribal	Nascimento	1	0.0164
DanoMR	gabriel_swee_7	1	-0.0571
HeroOfCanton	jansegers	1	-0.4588
Chipped	lucitribal	1	0.8779
HeroOfCanton	Cedara	3	0.118633333333
Ludiko	Stardust	1	0.0
FairEnough	Aris	13	0.343676923077
LiberalGuy	Fantonald	4	-0.15095
kickback	Stardust	1	0.1563
LiberalGuy	eric1_z	2	0.6861
Citrogenen	Stardust	2	0.5252
DeusExMachina	LiberalGuy	3	0.169833333333
Elathen	LiberalGuy	1	-0.0516
Dino	goej	1	0.6597
LJ6782	Aris	2	0.7027
DeusExMachina	DeusExMachina	6	-0.143216666667
DeusExMachina	Stardust	4	-0.2561
TeriRoss	Crossposted	1	0.0
sunny123	Aris	1	0.4215
Eskandar	Rare	1	-0.1779
thatcoolmartian	DarkKirby14	1	0.3612
Cedara	HeroOfCanton	2	0.68155
Soup	Aris	2	0.40925
Stardust	HeroOfCanton	2	0.54875
TerreNemo	Crossposted	2	-0.7444
luis	Aris	3	0.292
TerreNemo	Fantonald	1	0.1506
HeroOfCanton	teamvista	3	0.4383
elocinasile	HeroOfCanton	1	0.6059
Empoopled	Slimzy	1	0.3804
stupidskeleton	DarkKirby14	1	0.0
billdow00	LiberalGuy	4	0.44755
DeusExMachina	simkel	6	-0.00716666666667
gabriel_swee_7	DeusExMachina	1	0.0
thatbookishgirl	Aris	1	0.936
LiberalGuy	itzBolt	3	0.4006
chosler88	DarkKirby14	1	0.7906
EmberBreeze	teamvista	2	0.2294
Derpetologist	Fantonald	1	0.0
WilliamRobert	teamvista	1	-0.3089
DarthEzio	jackripper	1	0.4201
thatcoolmartian	simkel	1	0.2732
LiberalGuy	DarkKirby14	1	-0.09
eric1_z	jackripper	1	0.9274
Chaos_Theory	Stardust	2	0.56645
lucitribal	eric1_z	2	0.74805
LiberalGuy	tuister007	1	-0.4389
Kurt_blowbrain	FairEnough	1	0.2023
RipeBanana	gabriel_swee_7	1	0.0
Empoopled	MikeIsBored	1	-0.0258
Citrogenen	Conception	1	0.0
asmoreborn	Aris	1	-0.0644
Insertnamehere	lucitribal	1	0.6597
Fantonald	jaydog	2	0.09005
Aris	HeroOfCanton	6	0.3602
captainfez	Meowsticgoesnya	1	0.0
alfajonah	estherschindler	1	0.0
Pink	goej	1	0.7184
DarkKirby14	Aris	2	-0.148
HeroOfCanton	NULL	1	0.0
Southchirep	Aris	2	0.6212
kemik	Crossposted	1	-0.8658
Stardust	Empeopler	1	0.4404
LiberalGuy	HeroOfCanton	3	0.649366666667
Empoopled	mmoates	1	0.7026
5moufl	teamvista	1	-0.6249
Pink	Insertnamehere	1	0.8511
jackripper	MattStrzok	1	-0.5849
Derpetologist	mandivether	2	-0.39315
Damdirtyphreak	billdow00	3	0.166466666667
GreatGerm	Insertnamehere	1	0.802
zeesmileyface	toodles	1	-0.4528
HeroOfCanton	bementar	1	-0.2411
Citrogenen	Rhea	1	0.8494
lucitribal	imaguy	1	0.5023
Rasterpunk	Aris	2	-0.1203
duncan006	Insertnamehere	1	-0.25
VeryYes	Crossposted	1	0.4927
Asimov	Crossposted	1	0.4019
Insertnamehere	Insertnamehere	1	-0.4173
FormerComrade	HeroOfCanton	1	0.7783
DeusExMachina	teamvista	1	0.4926
HeroOfCanton	Crossposted	1	0.7712
DeusExMachina	Sightseer	1	0.0
insomnia	captainfez	1	-0.6258
Fantonald	varmansk	1	-0.1027
Stardust	Crossposted	1	0.7263
wiz0floyd	HeroOfCanton	1	0.5562
weltraumaffe	jackripper	1	0.765
FairEnough	DeusExMachina	3	-0.0813333333333
Meowsticgoesnya	Chaos_Theory	1	0.0
eric1_z	Rare	1	0.3818
geoffreybyers	Aris	1	0.0
transcendence	Crossposted	1	0.25
Stardust	DeusExMachina	1	0.9855
EmberBreeze	Crossposted	1	0.627
eric1_z	FairEnough	2	0.5845
goej	EmberBreeze	1	-0.5766
EmberBreeze	Rare	1	0.8588
bioHazardous	Citrogenen	1	-0.5118
gabriel_swee_7	DarkKirby14	2	0.0
bendover340	lucitribal	2	0.6415
Citrogenen	lucitribal	2	0.4093
Dino	Hupen	1	-0.3818
bementar	DarkKirby14	1	0.7906
ZanduVid	Stardust	1	-0.5709
Dino	Aris	7	0.566971428571
lucitribal	yubehq	1	0.7003
EmberBreeze	Aris	10	0.40459
goej	MattStrzok	1	0.0
Eskandar	eric1_z	1	-0.2382
Newguyondeck	simkel	2	0.59285
Aris	goej	1	0.0
Claire	Citrogenen	1	0.3182
DeusExMachina	FairEnough	3	0.305633333333
LiberalGuy	StrivewireChris	1	0.3804
gabriel_swee_7	FairEnough	2	-0.0258
insomnia	Stardust	2	0.4021
LiberalGuy	Chaos_Theory	1	0.7351
Asimov	Ludiko	1	0.4588
Derpetologist	mmoates	1	0.3182
Declaration	codywohlers	1	0.4623
slalaurette	EmberBreeze	1	0.0
divbit	Derpetologist	1	0.3612
Bil1ion	toodles	1	0.0
Newguyondeck	Chipped	1	-0.8445
elocinasile	eric1_z	1	0.1116
KevinUxbridge	Falsomagro	1	0.8779
Derpetologist	Crossposted	2	-0.0231
lucitribal	Citrogenen	2	-0.13405
Ricky0101	imaguy	1	0.9622
LiberalGuy	removed	1	0.3182
Insertnamehere	insomnia	1	0.3612
Aris	Chaos_Theory	2	0.8043
Empoopled	KevinUxbridge	1	-0.7184
Ludiko	Insertnamehere	1	0.4404
Elathen	mufc	1	0.957
FairEnough	Citrogenen	1	0.8176
removed	Insertnamehere	1	-0.2732
lucitribal	Aris	7	0.639071428571
Pink	jackripper	1	-0.1027
Chaos_Theory	Aris	6	0.426283333333
Newguyondeck	LiberalGuy	1	-0.6913
Asimov	bigpappyj	1	-0.1531
goej	FairEnough	1	0.2023
captainfez	Stardust	1	0.0
MikeHunt	teamvista	1	0.25
DarkKirby14	Elathen	1	0.0
jackripper	Stardust	3	0.293766666667
MikahMancer	FairEnough	1	0.6486
Empoopled	Elathen	1	0.0
mobh	Stardust	1	0.0
Citrogenen	jansegers	1	0.1421
itzBolt	Weizi	1	0.6597
Binerexis	HeroOfCanton	1	0.5489
Newguyondeck	gabriel_swee_7	1	-0.7418
Fantonald	Kupa	2	-0.1706
MisterWonka	FairEnough	1	0.7967
scorpion	Aris	1	0.0
marmotjmarmot	Aris	1	-0.4939
Eskandar	removed	1	0.368
pogla	Aris	1	-0.5423
Katantunoro	toodles	1	-0.4753
jackripper	Googolplexbyte	1	0.5267
DeusExMachina	Musekyto	1	-0.5106
MisterWonka	HeroOfCanton	1	0.4588
Aris	Aris	55	0.13012
thatcoolmartian	eric1_z	1	-0.8211
Stardust	Aris	41	0.303648780488
troctzul	Citrogenen	1	0.8356
Aris	Stardust	1	0.4404
Aris	teamvista	1	0.807
gkaos	Aris	1	0.5994
HeroOfCanton	yubehq	1	0.128
Asimov	Fantonald	3	0.147633333333
Ludiko	NULL	1	-0.3751
Newguyondeck	TimSpeer	1	-0.9482
HeroOfCanton	My-Trips	1	0.8519
StoptheNWO	Aris	2	0.6992
Asimov	eric1_z	1	0.4019
Chaos_Theory	HeroOfCanton	1	0.6705
toodles	Insertnamehere	3	0.2264
VeryYes	Hupen	1	0.0
montrealmri	gabriel_swee_7	1	0.128
NULL	Aris	3	0.463233333333
HeroOfCanton	EmillyOwen	1	0.1154
insomnia	HeroOfCanton	3	0.106933333333
Hound	Aris	1	0.1139
LJ6782	captainfez	1	0.2144
lawduck	gabriel_swee_7	1	0.4019
jansegers	Insertnamehere	1	0.7579
gabriel_swee_7	Rehem	1	0.5719
LiberalGuy	lucitribal	2	0.37925
HeroOfCanton	Chaos_Theory	1	0.6249
transcendence	Fantonald	2	-0.12325
gabriel_swee_7	Elathen	1	0.0
CoffeErickaix	Stardust	2	0.4914
formati	formati	1	0.4019
DankMemer	Aris	1	0.0
Katantunoro	jackripper	1	0.6793
MikahMancer	Aris	3	0.6132
Katantunoro	Ludiko	1	0.6588
KevinUxbridge	LiberalGuy	5	0.09388
Newguyondeck	Fantonald	1	0.3612
mumrahte	LiberalGuy	1	-0.6249
lucitribal	LJ6782	1	0.8555
Cawendaw	teamvista	1	0.0
Musekyto	LiberalGuy	2	-0.03925
mandivether	lucitribal	1	0.5106
goej	HeroOfCanton	2	-0.2084
troctzul	Aris	1	0.503
archit13	LiberalGuy	1	0.5859
Empoopled	LiberalGuy	4	0.27415
MikahMancer	HeroOfCanton	2	0.2813
Katantunoro	Aris	6	0.443366666667
HeroOfCanton	LiberalGuy	1	0.4588
learn2art	DeusExMachina	1	0.6588
Asimov	Citrogenen	1	0.9824
FairEnough	jackripper	1	0.8271
VeryYes	Stardust	1	0.6124
Citrogenen	HeroOfCanton	5	0.43826
Dino	Stardust	1	0.4376
bementar	FairEnough	2	-0.1122
toodles	Crossposted	1	0.7568
FairEnough	HeroOfCanton	3	0.603566666667
thatcoolmartian	gabriel_swee_7	2	0.1175
jogi	Aris	1	0.0
Cedara	EmberBreeze	1	-0.4404
MikeIsBored	MikeIsBored	1	-0.402
TerreNemo	gabriel_swee_7	2	0.20145
LiberalGuy	jansegers	1	0.4019
Musekyto	simkel	1	0.91
TheNuclearNewt	Aris	2	0.3243
neuroyoutube	Chaos_Theory	1	0.2732
Eskandar	Chaos_Theory	2	0.03185
transcendence	gabriel_swee_7	1	0.25
LJ6782	Empeopler	1	0.0
futabutt	lucitribal	1	0.0
zBeer	Aris	2	0.66055
Citrogenen	Kr1ll1n	1	0.0
Sightseer	gabriel_swee_7	20	-0.01741
lawduck	Fantonald	1	0.7845
duncan006	Eskandar	1	0.7964
Googolplexbyte	HeroOfCanton	1	0.0
xan	Insertnamehere	1	0.6243
Aris	Rare	1	0.0772
stickman	Aris	1	0.4404
FairEnough	DarkKirby14	2	0.35945
VeryYes	Claire	1	-0.836
Claire	HeroOfCanton	1	-0.4274
DeusExMachina	patrickguilhemm	1	0.0
Aris	captainfez	1	0.0
Southchirep	Stardust	1	0.0
Insertnamehere	Aris	9	0.418555555556
NULL	teamvista	2	0.32135
fleshtrombone	teamvista	1	0.0
HeroOfCanton	toodles	2	0.4054
stupidskeleton	Crossposted	1	0.0
Aris	codywohlers	1	0.0772
HeroOfCanton	Citrogenen	2	0.38585
SilverTabby	Insertnamehere	1	-0.0258
pogla	Factoverfallacy	1	-0.7003
teamvista	Aris	6	0.480933333333
NULL	Stardust	1	0.0
JohnyFakeName	HeroOfCanton	1	0.0
slalaurette	HeroOfCanton	1	0.0
lucitribal	Engelsmar	1	0.6322
VeryYes	captainfez	1	0.4039
DeusExMachina	lucitribal	1	-0.1911
insomnia	Meowsticgoesnya	1	-0.264
DarkKirby14	LiberalGuy	1	-0.0516
M2	Aris	3	0.9305
HeroOfCanton	captainfez	1	0.0
gabriel_swee_7	KevinUxbridge	1	0.1513
jackripper	captainfez	1	0.7003
Pockkit	toodles	1	0.8084
lucitribal	Kupa	1	0.0772
Pockkit	Cedara	1	0.0
EmberBreeze	xgreenknight	1	0.8047
FairEnough	eric1_z	1	0.5927
VeryYes	Cedara	1	-0.0516
jackripper	teamvista	4	0.3205
troctzul	Insertnamehere	2	0.0719
Newguyondeck	Crossposted	1	0.3382
iZombie	HeroOfCanton	1	0.0
bementar	Aris	5	0.24856
Hobbes	toodles	1	0.0
kickback	HeroOfCanton	1	0.0772
Citrogenen	DeusExMachina	1	-0.6679
Sweatervest	gabriel_swee_7	1	0.6595
lawduck	StrivewireChris	1	0.4404
lucitribal	EmberBreeze	2	-0.20095
jackripper	toodles	3	0.856633333333
FairEnough	JamesBond	1	0.2755
FairEnough	Stardust	2	0.29295
OlPossum	Fantonald	1	0.25
VeryYes	Aris	10	0.44728
chosler88	Chaos_Theory	1	-0.2263
Dino	HeroOfCanton	2	0.0
Sat	Aris	1	0.6997
FormerComrade	Aris	2	0.2377
Ludiko	jackripper	6	0.05105
DarkKirby14	Fantonald	3	-0.440166666667
Asimov	LiberalGuy	3	-0.190266666667
Bil1ion	Dino	1	0.0
Musekyto	Fantonald	16	0.05114375
Pink	LiberalGuy	1	0.5068
Risenanti	HeroOfCanton	1	0.0
lucitribal	Cedara	1	0.3612
Empoopled	Stardust	1	0.2411
Derpetologist	Empoopled	1	0.0644
love	Sightseer	1	-0.7783
EmberBreeze	jackripper	1	0.9503
Empoopled	DeusExMachina	1	0.8782
Fantonald	lucitribal	7	0.109971428571
LiberalGuy	Insertnamehere	2	0.0
archit13	simkel	1	0.1901
Fantonald	antipop	1	0.0
bementar	Fantonald	1	-0.7998
lexjay	lucitribal	2	0.23835
TheNuclearNewt	Insertnamehere	1	0.8583
DarthEzio	teamvista	1	0.5255
EmberBreeze	EmberBreeze	2	0.2997
Meowsticgoesnya	Ludiko	1	0.0
jansegers	Aris	2	-0.0129
teamvista	Cedara	1	0.5859
LiberalGuy	EmberBreeze	1	-0.4019
Stardust	Insertnamehere	3	0.0754333333333
Fantonald	Elathen	1	0.4939
DeusExMachina	toodles	1	0.3612
